origin_lga,dest_lga,hour_of_day,day_type,peak_period,n_trips,origin_suburb,origin_tourism_region,origin_centroid_lat,origin_centroid_lon,dest_suburb,dest_tourism_region,dest_centroid_lat,dest_centroid_lon
Casey,Greater Geelong,11,Weekday,Off_Peak,753,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,12,Weekday,Off_Peak,419,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,12,Weekend,Off_Peak,214,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,13,Weekend,Off_Peak,101,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,13,Weekday,Off_Peak,257,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,14,Weekend,Off_Peak,65,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546,Mount Duneed,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,14,Weekday,Off_Peak,138,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,15,Weekday,Off_Peak,147,Hampton Park,Melbourne,-38.06111031151929,145.30117652760546,Geelong,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,15,Weekend,Off_Peak,66,Doveton,Melbourne,-38.06111031151929,145.30117652760546,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,16,Weekday,PM_Peak,172,Doveton,Melbourne,-38.06111031151929,145.30117652760546,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,16,Weekend,PM_Peak,43,Doveton,Melbourne,-38.06111031151929,145.30117652760546,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,17,Weekday,PM_Peak,288,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,17,Weekend,PM_Peak,41,Doveton,Melbourne,-38.06111031151929,145.30117652760546,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,18,Weekend,PM_Peak,60,Endeavour Hills,Melbourne,-38.06111031151929,145.30117652760546,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,18,Weekday,PM_Peak,412,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,19,Weekend,Off_Peak,90,Doveton,Melbourne,-38.06111031151929,145.30117652760546,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,19,Weekday,Off_Peak,401,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,20,Weekend,Off_Peak,169,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Barwon Heads,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,20,Weekday,Off_Peak,514,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,21,Weekday,Off_Peak,695,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,21,Weekend,Off_Peak,264,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,22,Weekend,Off_Peak,305,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,22,Weekday,Off_Peak,487,Berwick,Melbourne,-38.06111031151929,145.30117652760546,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,23,Weekday,Off_Peak,648,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Casey,Greater Geelong,23,Weekend,Off_Peak,282,Cranbourne North,Melbourne,-38.06111031151929,145.30117652760546,Bell Post Hill,Geelong and the Bellarine,-38.15019675302578,144.38958580418054
Greater Bendigo,Hume,0,Weekend,Off_Peak,290,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,0,Weekday,Off_Peak,744,California Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Sunbury,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,1,Weekend,Off_Peak,238,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,1,Weekday,Off_Peak,640,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,2,Weekend,Off_Peak,348,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,2,Weekday,Off_Peak,834,Golden Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,3,Weekday,Off_Peak,898,Marong,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,3,Weekend,Off_Peak,343,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,4,Weekend,Off_Peak,448,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,4,Weekday,Off_Peak,1195,Golden Square,Bendigo Loddon,-36.76027365719228,144.29640191322605,Greenvale (Vic.),Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,5,Weekday,Off_Peak,1189,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,5,Weekend,Off_Peak,509,Golden Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,6,Weekend,Off_Peak,453,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,6,Weekday,Off_Peak,1283,Leichardt,Bendigo Loddon,-36.76027365719228,144.29640191322605,Coolaroo,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,7,Weekend,AM_Peak,345,Golden Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Sunbury,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,7,Weekday,AM_Peak,1352,Elmore,Bendigo Loddon,-36.76027365719228,144.29640191322605,Campbellfield,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,8,Weekday,AM_Peak,1393,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,8,Weekend,AM_Peak,454,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,9,Weekend,AM_Peak,482,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,9,Weekday,AM_Peak,1256,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,10,Weekend,Off_Peak,472,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,10,Weekday,Off_Peak,1366,Eaglehawk,Bendigo Loddon,-36.76027365719228,144.29640191322605,Craigieburn,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,11,Weekday,Off_Peak,819,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,11,Weekend,Off_Peak,290,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,12,Weekday,Off_Peak,619,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,12,Weekend,Off_Peak,212,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,13,Weekday,Off_Peak,252,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,13,Weekend,Off_Peak,135,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,14,Weekend,Off_Peak,71,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,14,Weekday,Off_Peak,249,Woodvale (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,15,Weekend,Off_Peak,46,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,15,Weekday,Off_Peak,204,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,16,Weekday,PM_Peak,133,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,16,Weekend,PM_Peak,84,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Dallas,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,17,Weekend,PM_Peak,48,Golden Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,17,Weekday,PM_Peak,192,Woodvale (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,18,Weekday,PM_Peak,173,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,18,Weekend,PM_Peak,62,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,19,Weekend,Off_Peak,95,Flora Hill,Bendigo Loddon,-36.76027365719228,144.29640191322605,Bulla (Vic.),Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,19,Weekday,Off_Peak,329,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,20,Weekend,Off_Peak,242,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,20,Weekday,Off_Peak,570,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,21,Weekday,Off_Peak,782,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Mickleham,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,21,Weekend,Off_Peak,222,North Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Meadow Heights,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,22,Weekend,Off_Peak,453,California Gully,Bendigo Loddon,-36.76027365719228,144.29640191322605,Sunbury,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,22,Weekday,Off_Peak,539,Ironbark (Vic.),Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,23,Weekday,Off_Peak,627,Bendigo,Bendigo Loddon,-36.76027365719228,144.29640191322605,Wildwood,Melbourne,-37.615969590974,144.88136462221786
Greater Bendigo,Hume,23,Weekend,Off_Peak,306,Knowsley,Bendigo Loddon,-36.76027365719228,144.29640191322605,Sunbury,Melbourne,-37.615969590974,144.88136462221786
Greater Geelong,Casey,0,Weekday,Off_Peak,509,Charlemont,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,0,Weekend,Off_Peak,240,Lara,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,1,Weekday,Off_Peak,544,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,1,Weekend,Off_Peak,310,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,2,Weekday,Off_Peak,690,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde North,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,2,Weekend,Off_Peak,306,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,3,Weekday,Off_Peak,756,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Endeavour Hills,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,3,Weekend,Off_Peak,336,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde North,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,4,Weekday,Off_Peak,832,Charlemont,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,4,Weekend,Off_Peak,346,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,5,Weekday,Off_Peak,923,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,5,Weekend,Off_Peak,369,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,6,Weekday,Off_Peak,959,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,6,Weekend,Off_Peak,350,Wallington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,7,Weekday,AM_Peak,1003,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,7,Weekend,AM_Peak,402,Geelong,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,8,Weekend,AM_Peak,483,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,8,Weekday,AM_Peak,1239,Indented Head,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,9,Weekend,AM_Peak,362,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,9,Weekday,AM_Peak,1090,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,10,Weekday,Off_Peak,1117,Mount Duneed,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Tooradin,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,10,Weekend,Off_Peak,413,Lara,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,11,Weekday,Off_Peak,755,Little River (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,11,Weekend,Off_Peak,344,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Endeavour Hills,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,12,Weekend,Off_Peak,201,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,12,Weekday,Off_Peak,439,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,13,Weekday,Off_Peak,301,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,13,Weekend,Off_Peak,105,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,14,Weekday,Off_Peak,165,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,14,Weekend,Off_Peak,69,Geelong,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Hampton Park,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,15,Weekday,Off_Peak,152,Barwon Heads,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,15,Weekend,Off_Peak,66,Armstrong Creek (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne East,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,16,Weekend,PM_Peak,41,Anakie,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,16,Weekday,PM_Peak,184,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Clyde (Vic.),Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,17,Weekday,PM_Peak,295,Portarlington,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,17,Weekend,PM_Peak,38,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Cranbourne,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,18,Weekday,PM_Peak,403,Little River (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,18,Weekend,PM_Peak,75,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Doveton,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,19,Weekend,Off_Peak,84,Geelong West,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,19,Weekday,Off_Peak,423,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,20,Weekend,Off_Peak,175,Barwon Heads,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,20,Weekday,Off_Peak,482,Norlane,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Berwick,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,21,Weekday,Off_Peak,698,Bell Park,Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Doveton,Melbourne,-38.06111031151929,145.30117652760546
Greater Geelong,Casey,21,Weekend,Off_Peak,251,Belmont (Vic.),Geelong and the Bellarine,-38.15019675302578,144.38958580418054,Narre Warren South,Melbourne,-38.06111031151929,145.30117652760546
